
============================================================
File: /eos/user/b/bsinghal/analysis/output/2022preEE/merged/NMSSM-XtoYH-MX-240-MY-50/nominal/NOTAG_merged.parquet
============================================================

Structure:
  Rows: 5,913
  Columns: 1203
  - nonResReg_sublead_bjet_mass    float64        
  - nonResReg_sublead_bjet_charge  float64        
  - nonResReg_sublead_bjet_btagPNetB float64        
  - nonResReg_sublead_bjet_PNetRegPtRawCorr float64        
  - nonResReg_sublead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonResReg_sublead_bjet_PNetRegPtRawRes float64        
  - nonResReg_sublead_bjet_jet_idx float64        
  - nonResReg_sublead_bjet_rawFactor float64        
  - nonResReg_sublead_bjet_pt_orig float64        
  - nonResReg_sublead_bjet_hFlav   float64        
  - nonResReg_MET_ptPNetCorr       float64        
  - nonResReg_MET_phiPNetCorr      float64        
  - nonResReg_dijet_pt             float64        
  - nonResReg_dijet_eta            float64        
  - nonResReg_dijet_phi            float64        
  - nonResReg_dijet_mass           float64        
  - nonResReg_dijet_mass_DNNreg    float64        
  - nonResReg_dijet_charge         float64        
  - nonResReg_pholead_PtOverM      float64        
  - nonResReg_phosublead_PtOverM   float64        
  - nonResReg_FirstJet_PtOverM     float64        
  - nonResReg_SecondJet_PtOverM    float64        
  - nonResReg_DeltaR_j1g1          float64        
  - nonResReg_DeltaR_j2g1          float64        
  - nonResReg_DeltaR_j1g2          float64        
  - nonResReg_DeltaR_j2g2          float64        
  - nonResReg_DeltaR_jg_min        float64        
  - nonResReg_chi_t0               float64        
  - nonResReg_chi_t1               float64        
  - nonResReg_DeltaPhi_j1MET       float64        
  - nonResReg_DeltaPhi_j2MET       float64        
  - nonResReg_CosThetaStar_CS      float64        
  - nonResReg_CosThetaStar_gg      float64        
  - nonResReg_CosThetaStar_jj      float64        
  - nonResReg_has_two_btagged_jets bool           
  - nonResReg_has_atleast_one_fatjet bool           
  - is_nonResReg                   bool           
  - nonResReg_DNNpair_dijet_DNNpair_Score float64        
  - nonResReg_DNNpair_lead_bjet_genMatched float64        
  - nonResReg_DNNpair_lead_bjet_genFlav float64        
  - nonResReg_DNNpair_sublead_bjet_genMatched float64        
  - nonResReg_DNNpair_sublead_bjet_genFlav float64        
  - nonResReg_DNNpair_Higgs_toGG_genMatched float64        
  - nonResReg_DNNpair_Higgs_tobb_genMatched float64        
  - nonResReg_DNNpair_HHbbggCandidate_pt float64        
  - nonResReg_DNNpair_HHbbggCandidate_eta float64        
  - nonResReg_DNNpair_HHbbggCandidate_phi float64        
  - nonResReg_DNNpair_HHbbggCandidate_mass float64        
  - nonResReg_DNNpair_M_X          float64        
  - nonResReg_DNNpair_lead_bjet_pt float64        
  - nonResReg_DNNpair_lead_bjet_eta float64        
  - nonResReg_DNNpair_lead_bjet_phi float64        
  - nonResReg_DNNpair_lead_bjet_mass float64        
  - nonResReg_DNNpair_lead_bjet_charge float64        
  - nonResReg_DNNpair_lead_bjet_btagPNetB float64        
  - nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorr float64        
  - nonResReg_DNNpair_lead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonResReg_DNNpair_lead_bjet_PNetRegPtRawRes float64        
  - nonResReg_DNNpair_lead_bjet_jet_idx float64        
  - nonResReg_DNNpair_lead_bjet_rawFactor float64        
  - nonResReg_DNNpair_lead_bjet_pt_orig float64        
  - nonResReg_DNNpair_lead_bjet_hFlav float64        
  - nonResReg_DNNpair_sublead_bjet_pt float64        
  - nonResReg_DNNpair_sublead_bjet_eta float64        
  - nonResReg_DNNpair_sublead_bjet_phi float64        
  - nonResReg_DNNpair_sublead_bjet_mass float64        
  - nonResReg_DNNpair_sublead_bjet_charge float64        
  - nonResReg_DNNpair_sublead_bjet_btagPNetB float64        
  - nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorr float64        
  - nonResReg_DNNpair_sublead_bjet_PNetRegPtRawCorrNeutrino float64        
  - nonResReg_DNNpair_sublead_bjet_PNetRegPtRawRes float64        
  - nonResReg_DNNpair_sublead_bjet_jet_idx float64        
  - nonResReg_DNNpair_sublead_bjet_rawFactor float64        
  - nonResReg_DNNpair_sublead_bjet_pt_orig float64        
  - nonResReg_DNNpair_sublead_bjet_hFlav float64        
  - nonResReg_DNNpair_MET_ptPNetCorr float64        
  - nonResReg_DNNpair_MET_phiPNetCorr float64        
  - nonResReg_DNNpair_dijet_pt     float64        
  - nonResReg_DNNpair_dijet_eta    float64        
  - nonResReg_DNNpair_dijet_phi    float64        
  - nonResReg_DNNpair_dijet_mass   float64        
  - nonResReg_DNNpair_dijet_mass_DNNreg float64        
  - nonResReg_DNNpair_dijet_charge float64        
  - nonResReg_DNNpair_pholead_PtOverM float64        
  - nonResReg_DNNpair_phosublead_PtOverM float64        
  - nonResReg_DNNpair_FirstJet_PtOverM float64        
  - nonResReg_DNNpair_SecondJet_PtOverM float64        
  - nonResReg_DNNpair_DeltaR_j1g1  float64        
  - nonResReg_DNNpair_DeltaR_j2g1  float64        
  - nonResReg_DNNpair_DeltaR_j1g2  float64        
  - nonResReg_DNNpair_DeltaR_j2g2  float64        
  - nonResReg_DNNpair_DeltaR_jg_min float64        
  - nonResReg_DNNpair_chi_t0       float64        
  - nonResReg_DNNpair_chi_t1       float64        
  - nonResReg_DNNpair_DeltaPhi_j1MET float64        
  - nonResReg_DNNpair_DeltaPhi_j2MET float64        
  - nonResReg_DNNpair_CosThetaStar_CS float64        
  - nonResReg_DNNpair_CosThetaStar_gg float64        
  - nonResReg_DNNpair_CosThetaStar_jj float64        
  - VBF_first_jet_pt               float64        
  - VBF_first_jet_eta              float64        
  - VBF_first_jet_phi              float64        
  - VBF_first_jet_mass             float64        
  - VBF_first_jet_charge           float64        
  - VBF_first_jet_btagPNetB        float64        
  - VBF_first_jet_PNetRegPtRawCorr float64        
  - VBF_first_jet_PNetRegPtRawCorrNeutrino float64        
  - VBF_first_jet_PNetRegPtRawRes  float64        
  - VBF_first_jet_btagPNetQvG      float64        
  - VBF_first_jet_btagDeepFlav_QG  float64        
  - VBF_first_jet_rawFactor        float64        
  - VBF_first_jet_pt_orig          float64        
  - VBF_second_jet_pt              float64        
  - VBF_second_jet_eta             float64        
  - VBF_second_jet_phi             float64        
  - VBF_second_jet_mass            float64        
  - VBF_second_jet_charge          float64        
  - VBF_second_jet_btagPNetB       float64        
  - VBF_second_jet_PNetRegPtRawCorr float64        
  - VBF_second_jet_PNetRegPtRawCorrNeutrino float64        
  - VBF_second_jet_PNetRegPtRawRes float64        
  - VBF_second_jet_btagPNetQvG     float64        
  - VBF_second_jet_btagDeepFlav_QG float64        
  - VBF_second_jet_rawFactor       float64        
  - VBF_second_jet_pt_orig         float64        
  - VBF_dijet_pt                   float64        
  - VBF_dijet_eta                  float64        
  - VBF_dijet_phi                  float64        
  - VBF_dijet_mass                 float64        
  - VBF_dijet_charge               float64        
  - VBF_first_jet_PtOverM          float64        
  - VBF_second_jet_PtOverM         float64        
  - VBF_first_jet_index            int64          
  - VBF_second_jet_index           int64          
  - VBF_jet_eta_prod               float64        
  - VBF_jet_eta_diff               float64        
  - VBF_jet_eta_sum                float64        
  - VBF_DeltaR_j1b1                float64        
  - VBF_DeltaR_j1b2                float64        
  - VBF_DeltaR_j2b1                float64        
  - VBF_DeltaR_j2b2                float64        
  - VBF_DeltaR_j1g1                float64        
  - VBF_DeltaR_j1g2                float64        
  - VBF_DeltaR_j2g1                float64        
  - VBF_DeltaR_j2g2                float64        
  - VBF_DeltaR_jb_min              float64        
  - VBF_DeltaR_jg_min              float64        
  - VBF_Cgg                        float64        
  - VBF_Cbb                        float64        
  - nonResReg_DNNpair_has_two_btagged_jets bool           
  - nonResReg_DNNpair_has_atleast_one_fatjet bool           
  - is_nonResReg_DNNpair           bool           
  - nBTight                        int64          
  - nBMedium                       int64          
  - nBLoose                        int64          
  - n_leptons                      int64          
  - lepton1_pt                     float64        
  - lepton1_eta                    float64        
  - lepton1_phi                    float64        
  - lepton1_mass                   float64        
  - lepton1_charge                 float64        
  - lepton1_mvaID                  float64        
  - lepton1_pfRelIso03_all         float64        
  - lepton1_pfRelIso04_all         float64        
  - lepton1_pfIsoId                float64        
  - lepton1_dxy                    float64        
  - lepton1_dz                     float64        
  - lepton1_generation             float64        
  - lepton2_pt                     float64        
  - lepton2_eta                    float64        
  - lepton2_phi                    float64        
  - lepton2_mass                   float64        
  - lepton2_charge                 float64        
  - lepton2_mvaID                  float64        
  - lepton2_pfRelIso03_all         float64        
  - lepton2_pfRelIso04_all         float64        
  - lepton2_pfIsoId                float64        
  - lepton2_dxy                    float64        
  - lepton2_dz                     float64        
  - lepton2_generation             float64        
  - lepton3_pt                     float64        
  - lepton3_eta                    float64        
  - lepton3_phi                    float64        
  - lepton3_mass                   float64        
  - lepton3_charge                 float64        
  - lepton3_mvaID                  float64        
  - lepton3_pfRelIso03_all         float64        
  - lepton3_pfRelIso04_all         float64        
  - lepton3_pfIsoId                float64        
  - lepton3_dxy                    float64        
  - lepton3_dz                     float64        
  - lepton3_generation             float64        
  - lepton4_pt                     float64        
  - lepton4_eta                    float64        
  - lepton4_phi                    float64        
  - lepton4_mass                   float64        
  - lepton4_charge                 float64        
  - lepton4_mvaID                  float64        
  - lepton4_pfRelIso03_all         float64        
  - lepton4_pfRelIso04_all         float64        
  - lepton4_pfIsoId                float64        
  - lepton4_dxy                    float64        
  - lepton4_dz                     float64        
  - lepton4_generation             float64        
  - DeltaR_j1l1                    float64        
  - DeltaR_j1l2                    float64        
  - DeltaR_j1l3                    float64        
  - DeltaR_j1l4                    float64        
  - DeltaR_j2l1                    float64        
  - DeltaR_j2l2                    float64        
  - DeltaR_j2l3                    float64        
  - DeltaR_j2l4                    float64        
  - DeltaR_j3l1                    float64        
  - DeltaR_j3l2                    float64        
  - DeltaR_j3l3                    float64        
  - DeltaR_j3l4                    float64        
  - DeltaR_j4l1                    float64        
  - DeltaR_j4l2                    float64        
  - DeltaR_j4l3                    float64        
  - DeltaR_j4l4                    float64        
  - DeltaR_j5l1                    float64        
  - DeltaR_j5l2                    float64        
  - DeltaR_j5l3                    float64        
  - DeltaR_j5l4                    float64        
  - DeltaR_j6l1                    float64        
  - DeltaR_j6l2                    float64        
  - DeltaR_j6l3                    float64        
  - DeltaR_j6l4                    float64        
  - DeltaR_j7l1                    float64        
  - DeltaR_j7l2                    float64        
  - DeltaR_j7l3                    float64        
  - DeltaR_j7l4                    float64        
  - DeltaR_j8l1                    float64        
  - DeltaR_j8l2                    float64        
  - DeltaR_j8l3                    float64        
  - DeltaR_j8l4                    float64        
  - DeltaR_j9l1                    float64        
  - DeltaR_j9l2                    float64        
  - DeltaR_j9l3                    float64        
  - DeltaR_j9l4                    float64        
  - DeltaR_j10l1                   float64        
  - DeltaR_j10l2                   float64        
  - DeltaR_j10l3                   float64        
  - DeltaR_j10l4                   float64        
  - DeltaR_b1l1                    float64        
  - DeltaR_b2l1                    float64        
  - DeltaR_b1l2                    float64        
  - DeltaR_b2l2                    float64        
  - lepton1_genMatched             float64        
  - lepton2_genMatched             float64        
  - lepton3_genMatched             float64        
  - lepton4_genMatched             float64        
  - fatjet1_jetId                  float64        
  - fatjet1_nConstituents          float64        
  - fatjet1_subjet1_btagDeepB      float64        
  - fatjet1_subjet1_eta            float64        
  - fatjet1_subjet1_mass           float64        
  - fatjet1_subjet1_phi            float64        
  - fatjet1_subjet1_pt             float64        
  - fatjet1_subjet1_rawFactor      float64        
  - fatjet1_subjet2_btagDeepB      float64        
  - fatjet1_subjet2_eta            float64        
  - fatjet1_subjet2_mass           float64        
  - fatjet1_subjet2_phi            float64        
  - fatjet1_subjet2_pt             float64        
  - fatjet1_subjet2_rawFactor      float64        
  - fatjet1_area                   float64        
  - fatjet1_btagDDBvLV2            float64        
  - fatjet1_btagDDCvBV2            float64        
  - fatjet1_btagDDCvLV2            float64        
  - fatjet1_btagDeepB              float64        
  - fatjet1_btagHbb                float64        
  - fatjet1_eta                    float64        
  - fatjet1_mass                   float64        
  - fatjet1_msoftdrop              float64        
  - fatjet1_n2b1                   float64        
  - fatjet1_n3b1                   float64        
  - fatjet1_particleNetWithMass_HbbvsQCD float64        
  - fatjet1_particleNetWithMass_QCD float64        
  - fatjet1_particleNet_QCD        float64        
  - fatjet1_particleNet_QCD0HF     float64        
  - fatjet1_particleNet_QCD1HF     float64        
  - fatjet1_particleNet_QCD2HF     float64        
  - fatjet1_particleNet_XbbVsQCD   float64        
  - fatjet1_particleNet_XccVsQCD   float64        
  - fatjet1_particleNet_XggVsQCD   float64        
  - fatjet1_particleNet_XqqVsQCD   float64        
  - fatjet1_particleNet_massCorr   float64        
  - fatjet1_phi                    float64        
  - fatjet1_pt                     float64        
  - fatjet1_rawFactor              float64        
  - fatjet1_tau1                   float64        
  - fatjet1_tau2                   float64        
  - fatjet1_tau3                   float64        
  - fatjet1_tau4                   float64        
  - fatjet1_hadronFlavour          float64        
  - fatjet1_nBHadrons              float64        
  - fatjet1_nCHadrons              float64        
  - fatjet1_genjetAK8_eta          float64        
  - fatjet1_genjetAK8_mass         float64        
  - fatjet1_genjetAK8_phi          float64        
  - fatjet1_genjetAK8_pt           float64        
  - fatjet1_genjetAK8_hadronFlavour float64        
  - fatjet1_genjetAK8_partonFlavour float64        
  - fatjet2_jetId                  float64        
  - fatjet2_nConstituents          float64        
  - fatjet2_subjet1_btagDeepB      float64        
  - fatjet2_subjet1_eta            float64        
  - fatjet2_subjet1_mass           float64        
  - fatjet2_subjet1_phi            float64        
  - fatjet2_subjet1_pt             float64        
  - fatjet2_subjet1_rawFactor      float64        
  - fatjet2_subjet2_btagDeepB      float64        
  - fatjet2_subjet2_eta            float64        
  - fatjet2_subjet2_mass           float64        
  - fatjet2_subjet2_phi            float64        
  - fatjet2_subjet2_pt             float64        
  - fatjet2_subjet2_rawFactor      float64        
  - fatjet2_area                   float64        
  - fatjet2_btagDDBvLV2            float64        
  - fatjet2_btagDDCvBV2            float64        
  - fatjet2_btagDDCvLV2            float64        
  - fatjet2_btagDeepB              float64        
  - fatjet2_btagHbb                float64        
  - fatjet2_eta                    float64        
  - fatjet2_mass                   float64        
  - fatjet2_msoftdrop              float64        
  - fatjet2_n2b1                   float64        
  - fatjet2_n3b1                   float64        
  - fatjet2_particleNetWithMass_HbbvsQCD float64        
  - fatjet2_particleNetWithMass_QCD float64        
  - fatjet2_particleNet_QCD        float64        
  - fatjet2_particleNet_QCD0HF     float64        
  - fatjet2_particleNet_QCD1HF     float64        
  - fatjet2_particleNet_QCD2HF     float64        
  - fatjet2_particleNet_XbbVsQCD   float64        
  - fatjet2_particleNet_XccVsQCD   float64        
  - fatjet2_particleNet_XggVsQCD   float64        
  - fatjet2_particleNet_XqqVsQCD   float64        
  - fatjet2_particleNet_massCorr   float64        
  - fatjet2_phi                    float64        
  - fatjet2_pt                     float64        
  - fatjet2_rawFactor              float64        
  - fatjet2_tau1                   float64        
  - fatjet2_tau2                   float64        
  - fatjet2_tau3                   float64        
  - fatjet2_tau4                   float64        
  - fatjet2_hadronFlavour          float64        
  - fatjet2_nBHadrons              float64        
  - fatjet2_nCHadrons              float64        
  - fatjet2_genjetAK8_eta          float64        
  - fatjet2_genjetAK8_mass         float64        
  - fatjet2_genjetAK8_phi          float64        
  - fatjet2_genjetAK8_pt           float64        
  - fatjet2_genjetAK8_hadronFlavour float64        
  - fatjet2_genjetAK8_partonFlavour float64        
  - fatjet3_jetId                  float64        
  - fatjet3_nConstituents          float64        
  - fatjet3_subjet1_btagDeepB      float64        
  - fatjet3_subjet1_eta            float64        
  - fatjet3_subjet1_mass           float64        
  - fatjet3_subjet1_phi            float64        
  - fatjet3_subjet1_pt             float64        
  - fatjet3_subjet1_rawFactor      float64        
  - fatjet3_subjet2_btagDeepB      float64        
  - fatjet3_subjet2_eta            float64        
  - fatjet3_subjet2_mass           float64        
  - fatjet3_subjet2_phi            float64        
  - fatjet3_subjet2_pt             float64        
  - fatjet3_subjet2_rawFactor      float64        
  - fatjet3_area                   float64        
  - fatjet3_btagDDBvLV2            float64        
  - fatjet3_btagDDCvBV2            float64        
  - fatjet3_btagDDCvLV2            float64        
  - fatjet3_btagDeepB              float64        
  - fatjet3_btagHbb                float64        
  - fatjet3_eta                    float64        
  - fatjet3_mass                   float64        
  - fatjet3_msoftdrop              float64        
  - fatjet3_n2b1                   float64        
  - fatjet3_n3b1                   float64        
  - fatjet3_particleNetWithMass_HbbvsQCD float64        
  - fatjet3_particleNetWithMass_QCD float64        
  - fatjet3_particleNet_QCD        float64        
  - fatjet3_particleNet_QCD0HF     float64        
  - fatjet3_particleNet_QCD1HF     float64        
  - fatjet3_particleNet_QCD2HF     float64        
  - fatjet3_particleNet_XbbVsQCD   float64        
  - fatjet3_particleNet_XccVsQCD   float64        
  - fatjet3_particleNet_XggVsQCD   float64        
  - fatjet3_particleNet_XqqVsQCD   float64        
  - fatjet3_particleNet_massCorr   float64        
  - fatjet3_phi                    float64        
  - fatjet3_pt                     float64        
  - fatjet3_rawFactor              float64        
  - fatjet3_tau1                   float64        
  - fatjet3_tau2                   float64        
  - fatjet3_tau3                   float64        
  - fatjet3_tau4                   float64        
  - fatjet3_hadronFlavour          float64        
  - fatjet3_nBHadrons              float64        
  - fatjet3_nCHadrons              float64        
  - fatjet3_genjetAK8_eta          float64        
  - fatjet3_genjetAK8_mass         float64        
  - fatjet3_genjetAK8_phi          float64        
  - fatjet3_genjetAK8_pt           float64        
  - fatjet3_genjetAK8_hadronFlavour float64        
  - fatjet3_genjetAK8_partonFlavour float64        
  - fatjet4_jetId                  float64        
  - fatjet4_nConstituents          float64        
  - fatjet4_subjet1_btagDeepB      float64        
  - fatjet4_subjet1_eta            float64        
  - fatjet4_subjet1_mass           float64        
  - fatjet4_subjet1_phi            float64        
  - fatjet4_subjet1_pt             float64        
  - fatjet4_subjet1_rawFactor      float64        
  - fatjet4_subjet2_btagDeepB      float64        
  - fatjet4_subjet2_eta            float64        
  - fatjet4_subjet2_mass           float64        
  - fatjet4_subjet2_phi            float64        
  - fatjet4_subjet2_pt             float64        
  - fatjet4_subjet2_rawFactor      float64        
  - fatjet4_area                   float64        
  - fatjet4_btagDDBvLV2            float64        
  - fatjet4_btagDDCvBV2            float64        
  - fatjet4_btagDDCvLV2            float64        
  - fatjet4_btagDeepB              float64        
  - fatjet4_btagHbb                float64        
  - fatjet4_eta                    float64        
  - fatjet4_mass                   float64        
  - fatjet4_msoftdrop              float64        
  - fatjet4_n2b1                   float64        
  - fatjet4_n3b1                   float64        
  - fatjet4_particleNetWithMass_HbbvsQCD float64        
  - fatjet4_particleNetWithMass_QCD float64        
  - fatjet4_particleNet_QCD        float64        
  - fatjet4_particleNet_QCD0HF     float64        
  - fatjet4_particleNet_QCD1HF     float64        
  - fatjet4_particleNet_QCD2HF     float64        
  - fatjet4_particleNet_XbbVsQCD   float64        
  - fatjet4_particleNet_XccVsQCD   float64        
  - fatjet4_particleNet_XggVsQCD   float64        
  - fatjet4_particleNet_XqqVsQCD   float64        
  - fatjet4_particleNet_massCorr   float64        
  - fatjet4_phi                    float64        
  - fatjet4_pt                     float64        
  - fatjet4_rawFactor              float64        
  - fatjet4_tau1                   float64        
  - fatjet4_tau2                   float64        
  - fatjet4_tau3                   float64        
  - fatjet4_tau4                   float64        
  - fatjet4_hadronFlavour          float64        
  - fatjet4_nBHadrons              float64        
  - fatjet4_nCHadrons              float64        
  - fatjet4_genjetAK8_eta          float64        
  - fatjet4_genjetAK8_mass         float64        
  - fatjet4_genjetAK8_phi          float64        
  - fatjet4_genjetAK8_pt           float64        
  - fatjet4_genjetAK8_hadronFlavour float64        
  - fatjet4_genjetAK8_partonFlavour float64        
  - event                          uint64         
  - lumi                           uint32         
  - run                            uint32         
  - nPV                            uint8          
  - fixedGridRhoAll                float32        
  - genWeight                      float32        
  - dZ                             float32        
  - HTXS_Higgs_pt                  float32        
  - HTXS_Higgs_y                   float32        
  - HTXS_njets30                   uint8          
  - HTXS_stage_0                   int32          
  - bTagWeight                     float64        
  - weight_central                 float64        
  - weight_interference            float64        
  - sigma_m_over_m                 float64        
  - sigma_m_over_m_corr            float64        
  - sigma_m_over_m_Smeared_corr    float64        
  - sigma_m_over_m_Smeared         float64        
  - sigma_m_over_m_nominal_decorr  float64        
  - sigma_m_over_m_smeared_decorr  float64        
  - sigma_m_over_m_corr_decorr     float64        
  - sigma_m_over_m_decorr          float64        
  - sigma_m_over_m_corr_smeared_decorr float64        
  - weight_nominal                 float64        
  - weight                         float64        
  - weight_ElectronVetoSFDown      float64        
  - weight_bTagSF_sys_cferr1Down   float64        
  - weight_bTagSF_sys_cferr2Up     float64        
  - weight_PileupUp                float64        
  - weight_bTagSF_sys_lfstats1Up   float64        
  - weight_bTagSF_sys_lfstats2Down float64        
  - weight_bTagSF_sys_lfUp         float64        
  - weight_bTagSF_sys_hfstats2Up   float64        
  - weight_bTagSF_sys_cferr1Up     float64        
  - weight_TriggerSFDown           float64        
  - weight_bTagSF_sys_lfstats2Up   float64        
  - weight_bTagSF_sys_hfstats1Down float64        
  - weight_bTagSF_sys_hfstats1Up   float64        
  - weight_bTagSF_sys_hfDown       float64        
  - weight_PreselSFUp              float64        
  - weight_PileupDown              float64        
  - weight_bTagSF_sys_hfUp         float64        
  - weight_PreselSFDown            float64        
  - weight_bTagSF_sys_jesDown      float64        
  - weight_bTagSF_sys_lfstats1Down float64        
  - weight_TriggerSFUp             float64        
  - weight_ElectronVetoSFUp        float64        
  - weight_bTagSF_sys_hfstats2Down float64        
  - weight_bTagSF_sys_jesUp        float64        
  - weight_bTagSF_sys_lfDown       float64        
  - weight_bTagSF_sys_cferr2Down   float64        

Weights:
  Sum: 0.240731
  Mean: 0.000041
  Std: 0.000020
  Range: [6.132982e-06, 1.133509e-04]
  Zero weights: 0
  Negative weights: 0
